time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-06-17T02:39:36.206Z,-15.9341,-74.3965,35,4.2,mb,29,144,4.585,0.79,us,us7000mswt,2024-06-17T04:26:32.040Z,"15 km SSW of Atiquipa, Peru",earthquake,4.92,1.948,0.128,17,reviewed,us,us
2024-06-17T02:23:35.455Z,-16.097,-74.766,10,4.5,mb,29,153,4.555,1.42,us,us7000mswm,2024-06-17T04:30:45.040Z,"54 km SW of Atiquipa, Peru",earthquake,10.45,1.922,0.097,31,reviewed,us,us
2024-06-17T02:21:34.252Z,-6.9817,129.7735,133.217,4.3,mb,15,87,4.729,0.93,us,us7000mswn,2024-06-17T03:54:49.040Z,"Banda Sea",earthquake,8.97,13.228,0.239,5,reviewed,us,us
2024-06-17T02:03:09.079Z,60.5202,-141.3221,11.5,2.8,ml,,,,0.95,ak,ak0247rj16ij,2024-06-17T03:34:22.040Z,"133 km SE of McCarthy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-06-17T01:21:47.950Z,36.6341667175293,-121.252830505371,9.47999954223633,2.78,md,52,102,,0.11,nc,nc75023102,2024-06-17T02:51:26.040Z,"15 km NNW of Pinnacles, CA",earthquake,0.21,0.439999998,0.12,67,automatic,nc,nc
2024-06-17T00:52:40.520Z,17.9385,-66.9186666666667,13.65,2.51,md,4,218,0.05224,0.11,pr,pr71452888,2024-06-17T01:06:52.900Z,"3 km SSW of Guánica, Puerto Rico",earthquake,2.36,0.65,0.0231612582538685,3,reviewed,pr,pr
2024-06-17T00:31:27.413Z,60.0255,-152.6719,107.1,2.5,ml,,,,0.43,ak,ak0247ri0csx,2024-06-17T00:47:04.040Z,"53 km W of Happy Valley, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-06-16T23:41:25.160Z,18,-66.8273333333333,11.06,2.86,md,17,124,0.0477,0.17,pr,pr71452878,2024-06-16T23:57:04.070Z,"1 km NW of Indios, Puerto Rico",earthquake,0.34,0.6,0.186301199226853,8,reviewed,pr,pr
2024-06-16T23:38:56.942Z,58.9007,-154.3196,118.932,2.5,ml,20,109,1.059,0.33,us,us7000msvz,2024-06-17T00:16:52.040Z,"65 km SSE of Kokhanok, Alaska",earthquake,3.77,11.822,0.057,40,reviewed,us,us
2024-06-16T22:57:19.845Z,-21.6394,-68.579,138.768,4.1,mb,11,158,0.636,0.32,us,us7000msvv,2024-06-16T23:10:32.040Z,"56 km SW of Ollagüe, Chile",earthquake,9.28,16.554,0.235,5,reviewed,us,us
2024-06-16T22:20:32.460Z,51.8878333333333,178.101333333333,5.63,2.76,ml,8,309,0.2611,0.1,av,av93167126,2024-06-17T04:00:04.570Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,1.8,0.78,0.249625346447121,7,reviewed,av,av
2024-06-16T22:15:11.240Z,51.8736666666667,178.139666666667,6.59,3.65,ml,11,304,0.2421,0.14,av,av93167111,2024-06-17T03:45:08.610Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,1.28,0.97,0.264600103456638,11,reviewed,av,av
2024-06-16T21:17:18.982Z,18.8345,145.7159,194.39,4.8,mb,93,80,3.574,0.85,us,us7000msvf,2024-06-16T22:17:19.593Z,"Pagan region, Northern Mariana Islands",earthquake,6.57,6.986,0.046,147,reviewed,us,us
2024-06-16T19:36:53.338Z,31.662,-104.301,7.0227,2.7,ml,35,67,0,0.2,tx,tx2024lupx,2024-06-17T18:52:58.608Z,"57 km S of Whites City, New Mexico",earthquake,0.7456281914790373,0.9255246599037473,0.2,27,reviewed,tx,tx
2024-06-16T18:47:44.392Z,31.68,-104.394,4.9207,3.7,ml,38,65,0,0.2,tx,tx2024luod,2024-06-16T21:00:19.175Z,"54 km S of Whites City, New Mexico",earthquake,0.8307429338135821,0.9417468939282179,0.2,30,reviewed,tx,tx
2024-06-16T18:46:54.387Z,31.678,-104.393,4.9207,2.5,ml,28,68,0,0.2,tx,tx2024luoe,2024-06-17T17:19:02.956Z,"55 km S of Whites City, New Mexico",earthquake,0.8427900467373448,1.0118322852376418,0.2,22,reviewed,tx,tx
2024-06-16T18:06:28.284Z,-20.5635,-68.8305,116.232,4.4,mb,23,76,0.778,0.69,us,us7000msuk,2024-06-16T18:25:41.040Z,"89 km ESE of La Tirana, Chile",earthquake,5.47,6.382,0.13,17,reviewed,us,us
2024-06-16T17:32:12.628Z,-1.9654,-77.6947,12.767,4.4,mb,33,124,0.574,0.46,us,us7000msuc,2024-06-16T18:19:14.040Z,"41 km SE of Palora, Ecuador",earthquake,5.06,2.827,0.117,21,reviewed,us,us
2024-06-16T17:24:52.696Z,38.2564,37.7682,10,4.3,mwr,63,37,0.386,0.69,us,us7000msu9,2024-06-16T18:37:16.612Z,"19 km WSW of Akçadağ, Turkey",earthquake,1.24,1.879,0.042,54,reviewed,us,us
2024-06-16T17:05:24.642Z,59.6922,-151.5683,55.7,2.6,ml,,,,0.2,ak,ak0247q4fsq8,2024-06-16T17:14:38.040Z,"1 km NNW of Diamond Ridge, Alaska",earthquake,,0.6,,,automatic,ak,ak
2024-06-16T16:59:52.030Z,18.4138333333333,-66.31,58.58,2.95,md,19,180,0.1071,0.11,pr,pr71452848,2024-06-16T17:33:05.970Z,"2 km E of Vega Alta, Puerto Rico",earthquake,0.55,0.49,0.0836284968408532,10,reviewed,pr,pr
2024-06-16T16:53:14.583Z,57.8425,-156.2909,140.3,2.5,ml,,,,0.17,ak,ak0247q44mpu,2024-06-16T17:20:36.040Z,"75 km ENE of Ugashik, Alaska",earthquake,,1.9,,,automatic,ak,ak
2024-06-16T16:47:53.180Z,19.1331666666667,-66.4213333333333,21.83,3.11,md,18,253,0.6606,0.23,pr,pr71452838,2024-06-16T17:15:16.550Z,"74 km N of Brenas, Puerto Rico",earthquake,0.95,18.36,0.0859615875414068,11,reviewed,pr,pr
2024-06-16T16:42:49.515Z,53.7164,166.934,10,4.1,mb,27,145,4.42,0.85,us,us7000msu0,2024-06-16T17:16:50.040Z,"Komandorskiye Ostrova, Russia region",earthquake,13.55,1.966,0.082,41,reviewed,us,us
2024-06-16T16:24:06.512Z,53.8704,166.7491,10,4.8,mb,62,107,4.915,0.69,us,us7000msty,2024-06-16T17:01:03.040Z,"Komandorskiye Ostrova, Russia region",earthquake,6.75,1.887,0.038,215,reviewed,us,us
2024-06-16T15:49:20.366Z,42.5749,43.6253,10,4.2,mb,26,76,0.994,1.19,us,us7000msts,2024-06-16T18:40:54.040Z,"15 km E of Oni, Georgia",earthquake,5.29,1.968,0.141,14,reviewed,us,us
2024-06-16T15:42:40.282Z,42.5577,43.5822,10,4.4,mb,49,41,1.01,0.98,us,us7000mstr,2024-06-16T18:06:01.040Z,"11 km ESE of Oni, Georgia",earthquake,5.7,1.92,0.089,37,reviewed,us,us
2024-06-16T14:56:41.976Z,61.442,-150.7954,49.6,3,ml,,,,0.76,ak,ak0247q2yfkl,2024-06-16T20:04:20.438Z,"18 km SW of Susitna, Alaska",earthquake,,1.1,,,automatic,ak,ak
2024-06-16T14:56:26.326Z,62.3062,-150.1006,11.1,2.5,ml,,,,0.44,ak,ak0247q2yfk8,2024-06-16T16:42:01.040Z,"2 km SSE of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-06-16T14:47:31.677Z,-15.9192,-74.5392,19.917,6,mww,74,68,4.502,1.11,us,us7000mstj,2024-06-17T18:17:26.422Z,"23 km SW of Atiquipa, Peru",earthquake,8.25,4.646,0.058,29,reviewed,us,us
2024-06-16T14:08:13.015Z,-21.683,-179.2145,567.249,5.2,mb,44,79,3.771,0.75,us,us7000mstf,2024-06-16T14:22:33.040Z,"Fiji region",earthquake,11.49,9.787,0.072,64,reviewed,us,us
2024-06-16T13:48:22.296Z,-20.2937,-177.5684,494.299,5.1,mb,44,71,2.378,0.78,us,us7000mstd,2024-06-16T14:02:07.040Z,"255 km WNW of Houma, Tonga",earthquake,11.83,9.458,0.085,45,reviewed,us,us
2024-06-16T13:09:15.813Z,-9.5241,112.798,53.827,4.8,mb,40,65,1.699,0.67,us,us7000mst7,2024-06-16T14:27:37.040Z,"145 km S of Dampit, Indonesia",earthquake,8.42,8.041,0.086,42,reviewed,us,us
2024-06-16T12:58:07.182Z,-14.6542,168.1853,10,4.6,mb,22,76,6.943,0.76,us,us7000mst5,2024-06-16T14:40:21.040Z,"109 km SE of Sola, Vanuatu",earthquake,10.84,1.927,0.132,17,reviewed,us,us
2024-06-16T11:49:04.982Z,4.8468,125.3423,57.28,4.9,mb,52,82,2.221,0.86,us,us7000mssz,2024-06-16T12:07:44.040Z,"62 km SSW of Sarangani, Philippines",earthquake,6.32,6.811,0.056,101,reviewed,us,us
2024-06-16T11:35:24.749Z,61.4457,-149.7525,52.1,2.5,ml,,,,0.33,ak,ak0247q11ml6,2024-06-16T12:46:06.040Z,"1 km SW of Knik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-06-16T10:35:01.914Z,35.7286,140.0738,73.96,4.5,mb,43,123,1.714,0.4,us,us7000msss,2024-06-17T02:41:24.081Z,"7 km S of Shiroi, Japan",earthquake,7.84,6.781,0.108,25,reviewed,us,us
2024-06-16T10:16:35.989Z,35.7574,140.1841,64.223,4.5,mb,44,88,1.78,0.64,us,us7000mssq,2024-06-16T14:31:48.148Z,"2 km SW of Inba, Japan",earthquake,7.64,2.438,0.062,76,reviewed,us,us
2024-06-16T10:08:29.800Z,19.2573333333333,-155.394166666667,31.22,3.06,ml,46,107,0.01998,0.12,hv,hv74279461,2024-06-17T10:10:40.286Z,"10 km NE of Pāhala, Hawaii",earthquake,0.42,0.57,0.200079389613298,33,reviewed,hv,hv
2024-06-16T09:19:44.748Z,43.5319,-103.2417,9.991,2.8,ml,27,42,0.823,1.01,us,us7000mssj,2024-06-17T13:26:37.087Z,"7 km NE of Buffalo Gap, South Dakota",earthquake,5.57,7.977,0.256,2,reviewed,us,us
2024-06-16T08:48:52.152Z,-20.4726,-177.6642,495.291,4.4,mb,59,51,2.403,1,us,us7000mssg,2024-06-16T09:04:34.040Z,"257 km WNW of Houma, Tonga",earthquake,11.21,7.936,0.051,112,reviewed,us,us
2024-06-16T07:52:35.623Z,61.6078,-150.0859,38.4,3.3,ml,,,,0.67,ak,ak0247pyrk42,2024-06-17T05:49:18.218Z,"11 km NW of Big Lake, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2024-06-16T07:27:45.480Z,-11.3591,166.3602,146.449,4.6,mb,52,101,6.59,0.33,us,us7000mss8,2024-06-16T07:45:53.040Z,"93 km SE of Lata, Solomon Islands",earthquake,9.5,5.48,0.082,45,reviewed,us,us
2024-06-16T07:19:02.550Z,35.7553333,-117.5728333,2.95,3.33,ml,38,82,0.1284,0.15,ci,ci40800256,2024-06-17T03:25:23.540Z,"15 km W of Searles Valley, CA",earthquake,0.17,0.72,0.158,215,reviewed,ci,ci
2024-06-16T07:03:03.000Z,47.6745,-122.088,14.57,2.68,ml,126,35,0.02584,0.39,uw,uw62007742,2024-06-19T01:28:42.588Z,"2 km E of Redmond, Washington",earthquake,0.23,0.46,0.1441737743233409,163,reviewed,uw,uw
2024-06-16T06:29:21.180Z,37.2576666666667,-121.635333333333,4.86,3.01,mw,130,42,,0.08,nc,nc75022872,2024-06-18T02:38:36.969Z,"14 km NNE of Morgan Hill, CA",earthquake,0.08,0.17,,4,reviewed,nc,nc
2024-06-16T06:17:35.853Z,-22.8098,-66.0435,254.203,4.2,mb,19,133,3.258,0.83,us,us7000msrw,2024-06-16T06:43:43.040Z,"36 km WSW of Abra Pampa, Argentina",earthquake,7.31,17.83,0.305,3,reviewed,us,us
2024-06-16T05:49:56.160Z,37.5636666666667,-113.059333333333,12.57,3.11,ml,26,58,0.0388,0.23,uu,uu80073776,2024-06-18T14:12:40.686Z,"11 km ENE of Kanarraville, Utah",earthquake,0.45,0.55,0.221612825973656,24,reviewed,uu,uu
2024-06-16T05:39:02.260Z,38.9958,75.2728,47.324,4.3,mb,54,127,2.072,0.77,us,us7000msrq,2024-06-16T06:16:13.040Z,"81 km SW of Kashgar, China",earthquake,8.47,9.856,0.096,31,reviewed,us,us
2024-06-16T01:33:16.951Z,-3.2632,145.9612,10,4.9,mb,62,65,1.854,1.02,us,us7000msqy,2024-06-16T01:50:36.040Z,"199 km SW of Lorengau, Papua New Guinea",earthquake,7.76,1.876,0.082,46,reviewed,us,us
2024-06-16T01:00:49.997Z,57.2084,-146.683,10,2.6,ml,17,284,2.235,0.43,us,us7000msqw,2024-06-16T02:07:39.040Z,"Gulf of Alaska",earthquake,10.52,2.02,0.062,34,reviewed,us,us
2024-06-16T00:27:56.572Z,-60.9993,154.2552,7.017,6,mww,58,37,6.982,0.99,us,us7000msqt,2024-06-17T00:31:59.852Z,"west of Macquarie Island",earthquake,11.52,3.176,0.049,40,reviewed,us,us
2024-06-15T22:50:27.850Z,18.906,-67.073,43.68,3.43,md,32,208,0.4103,0.19,pr,pr71452793,2024-06-16T00:01:50.990Z,"45 km N of Isabela, Puerto Rico",earthquake,0.55,1.39,0.0783916664299782,18,reviewed,pr,pr
2024-06-15T21:27:02.577Z,58.753,-138.7245,0,3.2,ml,,,,0.83,ak,ak0247ojeupd,2024-06-15T21:44:36.040Z,"105 km SSE of Yakutat, Alaska",earthquake,,0.6,,,automatic,ak,ak
2024-06-15T21:08:09.030Z,18.0575,-66.9958333333333,23.38,2.57,md,6,89,0.09896,0.11,pr,pr71452788,2024-06-15T21:33:26.770Z,"4 km WSW of Sabana Grande, Puerto Rico",earthquake,0.56,1.12,0.0282792886305341,5,reviewed,pr,pr
2024-06-15T18:38:03.655Z,-40.5596,78.1145,10,5.5,mww,100,30,10.416,0.7,us,us7000mspm,2024-06-17T12:38:42.040Z,"Mid-Indian Ridge",earthquake,9.72,1.826,0.103,9,reviewed,us,us
2024-06-15T17:50:41.186Z,-55.8044,-28.1744,13.505,5.4,mb,100,40,5.018,0.72,us,us7000msph,2024-06-16T17:55:19.438Z,"South Sandwich Islands region",earthquake,8.99,3.992,0.058,100,reviewed,us,us
2024-06-15T17:40:31.650Z,19.0255,-155.436833333333,36.8,3.1,ml,58,208,0.1234,0.12,hv,hv74278636,2024-06-18T01:44:40.731Z,"15 km ESE of Naalehu, Hawaii",earthquake,0.41,0.58,0.148964739162831,41,reviewed,hv,hv
2024-06-15T17:30:58.613Z,31.682,-104.396,4.7925,2.5,ml,23,68,0,0.2,tx,tx2024lsqg,2024-06-17T19:24:37.816Z,"54 km S of Whites City, New Mexico",earthquake,0.9540218611022597,0.9909665282622427,0.1,19,reviewed,tx,tx
2024-06-15T16:42:47.012Z,-39.1513,174.7574,224.236,4.4,ml,32,62,0.642,0.58,us,us7000msp6,2024-06-17T09:59:25.389Z,"45 km ENE of Stratford, New Zealand",earthquake,6.08,3.704,0.066,30,reviewed,us,us
2024-06-15T16:38:41.980Z,19.0156666666667,-155.437333333333,36.01,2.73,ml,51,211,0.1281,0.1,hv,hv74278571,2024-06-18T02:05:29.250Z,"16 km ESE of Naalehu, Hawaii",earthquake,0.58,0.66,0.117788838168928,18,reviewed,hv,hv
2024-06-15T15:31:02.122Z,-4.8902,102.9887,65.304,4.7,mb,86,138,0.528,0.78,us,us7000msnz,2024-06-15T15:56:44.040Z,"99 km SSW of Pagar Alam, Indonesia",earthquake,8.82,5.908,0.065,77,reviewed,us,us
2024-06-15T15:17:55.738Z,-3.0544,130.0182,16.548,4.5,mb,60,54,2.232,0.7,us,us7000msnx,2024-06-15T16:39:16.040Z,"119 km ENE of Masohi, Indonesia",earthquake,6.05,3.722,0.081,49,reviewed,us,us
2024-06-15T15:15:16.411Z,31.627,-104.493,6.0999,2.6,ml,38,69,0,0.2,tx,tx2024lslu,2024-06-17T16:59:21.829Z,"61 km S of Whites City, New Mexico",earthquake,0.9027859601196832,0.6451058150183628,0.2,30,reviewed,tx,tx
2024-06-15T14:59:12.041Z,27.1265,143.5008,13.244,4.7,mb,45,138,1.174,0.55,us,us7000msns,2024-06-15T15:39:13.040Z,"Bonin Islands, Japan region",earthquake,10.53,4.565,0.058,91,reviewed,us,us
2024-06-15T14:48:52.875Z,7.7487,137.1636,57.179,4.7,mb,51,133,10.789,0.63,us,us7000msnr,2024-06-15T15:32:20.040Z,"222 km SSW of Colonia, Micronesia",earthquake,11.42,5.571,0.049,125,reviewed,us,us
2024-06-15T14:41:56.950Z,18.8245,-155.054666666667,8.84,3.2,ml,58,268,0.4643,0.19,hv,hv74278456,2024-06-18T03:10:48.000Z,"61 km SE of Pāhala, Hawaii",earthquake,0.9,1.18,0.184879626558577,34,reviewed,hv,hv
2024-06-15T14:12:46.990Z,54.5235,-163.525,11.18,2.52,ml,15,210,0.1755,0.27,av,av93165301,2024-06-17T02:08:14.390Z,"37 km S of False Pass, Alaska",earthquake,0.91,1.25,0.289824425364861,16,reviewed,av,av
2024-06-15T13:39:55.922Z,36.4177,70.9509,193.826,4.4,mb,31,176,2.718,0.55,us,us7000msnh,2024-06-15T14:14:27.040Z,"50 km SSE of Jurm, Afghanistan",earthquake,9.66,9.257,0.123,19,reviewed,us,us
2024-06-15T13:35:31.222Z,46.8374,142.3198,9.93,4.3,mb,31,104,0.326,0.56,us,us7000msng,2024-06-15T15:21:32.040Z,"20 km NW of Aniva, Russia",earthquake,6.36,5.666,0.085,39,reviewed,us,us
2024-06-15T13:31:09.710Z,19.0226666666667,-155.4425,36.58,3.3,ml,60,208,0.1202,0.13,hv,hv74278381,2024-06-18T21:43:26.864Z,"15 km ESE of Naalehu, Hawaii",earthquake,0.42,0.57,0.192610389325097,43,reviewed,hv,hv
2024-06-15T13:11:29.410Z,56.3417,-149.9957,18.461,3.5,ml,25,209,2.021,0.84,us,us7000msn8,2024-06-15T16:22:35.496Z,"198 km SE of Chiniak, Alaska",earthquake,8.33,8.15,0.053,46,reviewed,us,us
2024-06-15T13:08:12.441Z,3.1626,127.2923,28.488,5.6,mww,111,43,2.376,0.92,us,us7000msn7,2024-06-16T13:13:14.114Z,"177 km NNW of Tobelo, Indonesia",earthquake,2.43,3.846,0.078,16,reviewed,us,us
2024-06-15T11:50:11.815Z,-23.622,-66.7988,198.316,4.5,mb,46,72,2.71,0.69,us,us7000msmy,2024-06-15T12:05:03.040Z,"82 km NW of San Antonio de los Cobres, Argentina",earthquake,8.3,8.858,0.099,30,reviewed,us,us
2024-06-15T10:24:03.298Z,63.3144,-148.8737,82.4,3.5,ml,,,,0.65,ak,ak0247ocufye,2024-06-15T16:37:48.523Z,"9 km SSE of Cantwell, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2024-06-15T10:15:03.630Z,17.9048333333333,-66.7551666666667,6.78,2.47,md,8,240,0.1269,0.1,pr,pr71452758,2024-06-15T10:37:44.480Z,"10 km SSW of Tallaboa, Puerto Rico",earthquake,0.7,0.33,0.0778310188517595,3,reviewed,pr,pr
2024-06-15T08:35:09.735Z,-21.8373,-68.2857,110.144,4.6,mb,35,68,1.37,0.48,us,us7000msmf,2024-06-15T10:03:07.040Z,"67 km S of Ollagüe, Chile",earthquake,8.74,4.142,0.098,31,reviewed,us,us
2024-06-15T08:31:48.050Z,19.1176666666667,-66.693,10.93,3.09,md,11,288,0.6557,0.42,pr,pr71452748,2024-06-15T08:55:46.320Z,"71 km N of Carrizales, Puerto Rico",earthquake,4.44,5.72,0.109613865740895,10,reviewed,pr,pr
2024-06-15T05:34:14.576Z,29.7036,69.8955,10,4.4,mb,38,90,8.962,0.65,us,us7000msls,2024-06-15T06:46:23.040Z,"41 km ESE of Barkhan, Pakistan",earthquake,9.46,1.424,0.098,30,reviewed,us,us
2024-06-15T05:21:16.290Z,17.9553333333333,-65.1833333333333,5.12,3.33,md,15,222,0.45,0.37,pr,pr71452718,2024-06-15T08:36:37.910Z,"34 km ESE of Esperanza, Puerto Rico",earthquake,1.26,1.25,0.0791758200872623,10,reviewed,pr,pr
2024-06-15T05:08:19.960Z,18.7343333333333,-67.3585,6.18,3,md,8,306,0.3542,0.26,pr,pr71452713,2024-06-15T07:03:29.060Z,"38 km NW of San Antonio, Puerto Rico",earthquake,1.78,1.76,0.0390654205521914,4,reviewed,pr,pr
2024-06-15T04:06:11.560Z,17.9086666666667,-66.8455,11.36,2.64,md,9,240,0.06699,0.22,pr,pr71452703,2024-06-15T04:22:45.650Z,"8 km SSE of Maria Antonia, Puerto Rico",earthquake,1.2,0.63,0.188380630237186,5,reviewed,pr,pr
2024-06-15T03:00:29.271Z,27.0341,128.2654,57.051,4.3,mb,24,81,0.197,0.83,us,us7000msl4,2024-06-15T03:17:12.040Z,"28 km E of Iheya, Japan",earthquake,5.84,6.606,0.116,21,reviewed,us,us
2024-06-15T00:23:44.604Z,-33.9305,-72.208,28.315,4.7,mb,36,95,0.565,0.96,us,us7000msk4,2024-06-15T00:37:51.040Z,"66 km WSW of San Antonio, Chile",earthquake,4.42,6.796,0.165,11,reviewed,us,us
2024-06-14T23:47:45.125Z,-5.9516,102.9466,30.596,4.9,mb,82,92,1.581,0.6,us,us7000msjy,2024-06-15T00:05:13.040Z,"215 km S of Pagar Alam, Indonesia",earthquake,5.18,5.389,0.062,80,reviewed,us,us
2024-06-14T23:43:10.490Z,19.0228333333333,-155.4385,36.55,4.06,ml,61,208,0.1234,0.13,hv,hv74277571,2024-06-16T08:36:12.203Z,"15 km ESE of Naalehu, Hawaii",earthquake,0.39,0.56,0.16851591702651,46,reviewed,hv,hv
2024-06-14T23:26:57.198Z,-2.9783,130.206,10,4.3,mb,22,82,2.041,0.75,us,us7000msjt,2024-06-15T00:06:32.040Z,"141 km ENE of Masohi, Indonesia",earthquake,5.29,1.921,0.161,11,reviewed,us,us
